name,ticker,ticker_ex,sector,industry,cik_id,exchange_id,currency,instrument
3M Company,MMM,MMM US,Industrials,Industrial Conglomerates,66740,US,USD,Stock
Abbott Laboratories,ABT,ABT US,Health Care,Health Care Equipment,1800,US,USD,Stock
AbbVie Inc.,ABBV,ABBV US,Health Care,Pharmaceuticals,1551152,US,USD,Stock
ABIOMED Inc,ABMD,ABMD US,Health Care,Health Care Equipment,815094,US,USD,Stock
Accenture plc,ACN,ACN US,Information Technology,IT Consulting & Other Services,1467373,US,USD,Stock
Activision Blizzard,ATVI,ATVI US,Communication Services,Interactive Home Entertainment,718877,US,USD,Stock
Adobe Systems Inc,ADBE,ADBE US,Information Technology,Application Software,796343,US,USD,Stock
Advanced Micro Devices Inc,AMD,AMD US,Information Technology,Semiconductors,2488,US,USD,Stock
Advance Auto Parts,AAP,AAP US,Consumer Discretionary,Automotive Retail,1158449,US,USD,Stock
AES Corp,AES,AES US,Utilities,Independent Power Producers & Energy Traders,874761,US,USD,Stock
Affiliated Managers Group Inc,AMG,AMG US,Financials,Asset Management & Custody Banks,1004434,US,USD,Stock
AFLAC Inc,AFL,AFL US,Financials,Life & Health Insurance,4977,US,USD,Stock
Agilent Technologies Inc,A,A US,Health Care,Health Care Equipment,1090872,US,USD,Stock
Air Products & Chemicals Inc,APD,APD US,Materials,Industrial Gases,2969,US,USD,Stock
Akamai Technologies Inc,AKAM,AKAM US,Information Technology,Internet Services & Infrastructure,1086222,US,USD,Stock
Alaska Air Group Inc,ALK,ALK US,Industrials,Airlines,766421,US,USD,Stock
Albemarle Corp,ALB,ALB US,Materials,Specialty Chemicals,915913,US,USD,Stock
Alexandria Real Estate Equities Inc,ARE,ARE US,Real Estate,Office REITs,1035443,US,USD,Stock
Alexion Pharmaceuticals,ALXN,ALXN US,Health Care,Biotechnology,899866,US,USD,Stock
Align Technology,ALGN,ALGN US,Health Care,Health Care Supplies,1097149,US,USD,Stock
Allegion,ALLE,ALLE US,Industrials,Building Products,1579241,US,USD,Stock
"Allergan, Plc",AGN,AGN US,Health Care,Pharmaceuticals,1578845,US,USD,Stock
Alliance Data Systems,ADS,ADS US,Information Technology,Data Processing & Outsourced Services,1101215,US,USD,Stock
Alliant Energy Corp,LNT,LNT US,Utilities,Electric Utilities,352541,US,USD,Stock
Allstate Corp,ALL,ALL US,Financials,Property & Casualty Insurance,899051,US,USD,Stock
Alphabet Inc Class A,GOOGL,GOOGL US,Communication Services,Interactive Media & Services,1652044,US,USD,Stock
Alphabet Inc Class C,GOOG,GOOG US,Communication Services,Interactive Media & Services,1652044,US,USD,Stock
Altria Group Inc,MO,MO US,Consumer Staples,Tobacco,764180,US,USD,Stock
Amazon.com Inc.,AMZN,AMZN US,Consumer Discretionary,Internet & Direct Marketing Retail,1018724,US,USD,Stock
Ameren Corp,AEE,AEE US,Utilities,Multi-Utilities,1002910,US,USD,Stock
American Airlines Group,AAL,AAL US,Industrials,Airlines,6201,US,USD,Stock
American Electric Power,AEP,AEP US,Utilities,Electric Utilities,4904,US,USD,Stock
American Express Co,AXP,AXP US,Financials,Consumer Finance,4962,US,USD,Stock
American International Group,AIG,AIG US,Financials,Property & Casualty Insurance,5272,US,USD,Stock
American Tower Corp.,AMT,AMT US,Real Estate,Specialized REITs,1053507,US,USD,Stock
American Water Works Company Inc,AWK,AWK US,Utilities,Water Utilities,1410636,US,USD,Stock
Ameriprise Financial,AMP,AMP US,Financials,Asset Management & Custody Banks,820027,US,USD,Stock
AmerisourceBergen Corp,ABC,ABC US,Health Care,Health Care Distributors,1140859,US,USD,Stock
AMETEK Inc.,AME,AME US,Industrials,Electrical Components & Equipment,1037868,US,USD,Stock
Amgen Inc.,AMGN,AMGN US,Health Care,Biotechnology,318154,US,USD,Stock
Amphenol Corp,APH,APH US,Information Technology,Electronic Components,820313,US,USD,Stock
Anadarko Petroleum Corp,APC,APC US,Energy,Oil & Gas Exploration & Production,773910,US,USD,Stock
"Analog Devices, Inc.",ADI,ADI US,Information Technology,Semiconductors,6281,US,USD,Stock
ANSYS,ANSS,ANSS US,Information Technology,Application Software,1013462,US,USD,Stock
Anthem Inc.,ANTM,ANTM US,Health Care,Managed Health Care,1156039,US,USD,Stock
Aon plc,AON,AON US,Financials,Insurance Brokers,315293,US,USD,Stock
A.O. Smith Corp,AOS,AOS US,Industrials,Building Products,91142,US,USD,Stock
Apache Corporation,APA,APA US,Energy,Oil & Gas Exploration & Production,6769,US,USD,Stock
Apartment Investment & Management (Aimco),AIV,AIV US,Real Estate,Residential REITs,922864,US,USD,Stock
Apple Inc.,AAPL,AAPL US,Information Technology,"Technology Hardware, Storage & Peripherals",320193,US,USD,Stock
Applied Materials Inc.,AMAT,AMAT US,Information Technology,Semiconductor Equipment,6951,US,USD,Stock
Aptiv Plc,APTV,APTV US,Consumer Discretionary,Auto Parts & Equipment,1521332,US,USD,Stock
Archer-Daniels-Midland Co,ADM,ADM US,Consumer Staples,Agricultural Products,7084,US,USD,Stock
Arconic Inc.,ARNC,ARNC US,Industrials,Aerospace & Defense,4281,US,USD,Stock
Arista Networks,ANET,ANET US,Information Technology,Communications Equipment,1596532,US,USD,Stock
Arthur J. Gallagher & Co.,AJG,AJG US,Financials,Insurance Brokers,354190,US,USD,Stock
Assurant Inc.,AIZ,AIZ US,Financials,Multi-line Insurance,1267238,US,USD,Stock
AT&T Inc.,T,T US,Communication Services,Integrated Telecommunication Services,732717,US,USD,Stock
Autodesk Inc.,ADSK,ADSK US,Information Technology,Application Software,769397,US,USD,Stock
Automatic Data Processing,ADP,ADP US,Information Technology,Internet Software & Services,8670,US,USD,Stock
AutoZone Inc,AZO,AZO US,Consumer Discretionary,Specialty Stores,866787,US,USD,Stock
"AvalonBay Communities, Inc.",AVB,AVB US,Real Estate,Residential REITs,915912,US,USD,Stock
Avery Dennison Corp,AVY,AVY US,Materials,Paper Packaging,8818,US,USD,Stock
"Baker Hughes, a GE Company",BHGE,BHGE US,Energy,Oil & Gas Equipment & Services,1701605,US,USD,Stock
Ball Corp,BLL,BLL US,Materials,Metal & Glass Containers,9389,US,USD,Stock
Bank of America Corp,BAC,BAC US,Financials,Diversified Banks,70858,US,USD,Stock
The Bank of New York Mellon Corp.,BK,BK US,Financials,Asset Management & Custody Banks,1390777,US,USD,Stock
Baxter International Inc.,BAX,BAX US,Health Care,Health Care Equipment,10456,US,USD,Stock
BB&T Corporation,BBT,BBT US,Financials,Regional Banks,92230,US,USD,Stock
Becton Dickinson,BDX,BDX US,Health Care,Health Care Equipment,10795,US,USD,Stock
Berkshire Hathaway,BRK-B,BRK-B US,Financials,Multi-Sector Holdings,1067983,US,USD,Stock
Best Buy Co. Inc.,BBY,BBY US,Consumer Discretionary,Computer & Electronics Retail,764478,US,USD,Stock
Biogen Inc.,BIIB,BIIB US,Health Care,Biotechnology,875045,US,USD,Stock
BlackRock,BLK,BLK US,Financials,Asset Management & Custody Banks,1364742,US,USD,Stock
Block H&R,HRB,HRB US,Consumer Discretionary,Specialized Consumer Services,12659,US,USD,Stock
Boeing Company,BA,BA US,Industrials,Aerospace & Defense,12927,US,USD,Stock
Booking Holdings Inc,BKNG,BKNG US,Consumer Discretionary,Internet & Direct Marketing Retail,1075531,US,USD,Stock
BorgWarner,BWA,BWA US,Consumer Discretionary,Auto Parts & Equipment,908255,US,USD,Stock
Boston Properties,BXP,BXP US,Real Estate,Office REITs,1037540,US,USD,Stock
Boston Scientific,BSX,BSX US,Health Care,Health Care Equipment,885725,US,USD,Stock
Brighthouse Financial Inc,BHF,BHF US,Financials,Life & Health Insurance,1685040,US,USD,Stock
Bristol-Myers Squibb,BMY,BMY US,Health Care,Health Care Distributors,14272,US,USD,Stock
Broadcom,AVGO,AVGO US,Information Technology,Semiconductors,1441634,US,USD,Stock
Broadridge Financial Solutions,BR,BR US,Information Technology,Data Processing & Outsourced Services,1383312,US,USD,Stock
Brown-Forman Corp.,BF-B,BF-B US,Consumer Staples,Distillers & Vintners,14693,US,USD,Stock
C. H. Robinson Worldwide,CHRW,CHRW US,Industrials,Air Freight & Logistics,1043277,US,USD,Stock
Cabot Oil & Gas,COG,COG US,Energy,Oil & Gas Exploration & Production,858470,US,USD,Stock
Cadence Design Systems,CDNS,CDNS US,Information Technology,Application Software,813672,US,USD,Stock
Campbell Soup,CPB,CPB US,Consumer Staples,Packaged Foods & Meats,16732,US,USD,Stock
Capital One Financial,COF,COF US,Financials,Consumer Finance,927628,US,USD,Stock
Capri Holdings,CPRI,CPRI US,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1530721,US,USD,Stock
Cardinal Health Inc.,CAH,CAH US,Health Care,Health Care Distributors,721371,US,USD,Stock
Carmax Inc,KMX,KMX US,Consumer Discretionary,Specialty Stores,1170010,US,USD,Stock
Carnival Corp.,CCL,CCL US,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",815097,US,USD,Stock
Caterpillar Inc.,CAT,CAT US,Industrials,Construction Machinery & Heavy Trucks,18230,US,USD,Stock
Cboe Global Markets,CBOE,CBOE US,Financials,Financial Exchanges & Data,1374310,US,USD,Stock
CBRE Group,CBRE,CBRE US,Real Estate,Real Estate Services,1138118,US,USD,Stock
CBS Corp.,CBS,CBS US,Communication Services,Broadcasting,813828,US,USD,Stock
Celanese Corp.,CE,CE US,Materials,Specialty Chemicals,1306830,US,USD,Stock
Celgene Corp.,CELG,CELG US,Health Care,Biotechnology,816284,US,USD,Stock
Centene Corporation,CNC,CNC US,Health Care,Managed Health Care,1071739,US,USD,Stock
CenterPoint Energy,CNP,CNP US,Utilities,Multi-Utilities,1130310,US,USD,Stock
CenturyLink Inc,CTL,CTL US,Communication Services,Integrated Telecommunication Services,18926,US,USD,Stock
Cerner,CERN,CERN US,Health Care,Health Care Technology,804753,US,USD,Stock
CF Industries Holdings Inc,CF,CF US,Materials,Fertilizers & Agricultural Chemicals,1324404,US,USD,Stock
Charles Schwab Corporation,SCHW,SCHW US,Financials,Investment Banking & Brokerage,316709,US,USD,Stock
Charter Communications,CHTR,CHTR US,Communication Services,Cable & Satellite,1091667,US,USD,Stock
Chevron Corp.,CVX,CVX US,Energy,Integrated Oil & Gas,93410,US,USD,Stock
Chipotle Mexican Grill,CMG,CMG US,Consumer Discretionary,Restaurants,1058090,US,USD,Stock
Chubb Limited,CB,CB US,Financials,Property & Casualty Insurance,896159,US,USD,Stock
Church & Dwight,CHD,CHD US,Consumer Staples,Household Products,313927,US,USD,Stock
CIGNA Corp.,CI,CI US,Health Care,Managed Health Care,701221,US,USD,Stock
Cimarex Energy,XEC,XEC US,Energy,Oil & Gas Exploration & Production,1168054,US,USD,Stock
Cincinnati Financial,CINF,CINF US,Financials,Property & Casualty Insurance,20286,US,USD,Stock
Cintas Corporation,CTAS,CTAS US,Industrials,Diversified Support Services,723254,US,USD,Stock
Cisco Systems,CSCO,CSCO US,Information Technology,Communications Equipment,858877,US,USD,Stock
Citigroup Inc.,C,C US,Financials,Diversified Banks,831001,US,USD,Stock
Citizens Financial Group,CFG,CFG US,Financials,Regional Banks,759944,US,USD,Stock
Citrix Systems,CTXS,CTXS US,Information Technology,Internet Software & Services,877890,US,USD,Stock
The Clorox Company,CLX,CLX US,Consumer Staples,Household Products,21076,US,USD,Stock
CME Group Inc.,CME,CME US,Financials,Financial Exchanges & Data,1156375,US,USD,Stock
CMS Energy,CMS,CMS US,Utilities,Multi-Utilities,811156,US,USD,Stock
Coca-Cola Company (The),KO,KO US,Consumer Staples,Soft Drinks,21344,US,USD,Stock
Cognizant Technology Solutions,CTSH,CTSH US,Information Technology,IT Consulting & Other Services,1058290,US,USD,Stock
Colgate-Palmolive,CL,CL US,Consumer Staples,Household Products,21665,US,USD,Stock
Comcast Corp.,CMCSA,CMCSA US,Communication Services,Cable & Satellite,1166691,US,USD,Stock
Comerica Inc.,CMA,CMA US,Financials,Diversified Banks,28412,US,USD,Stock
Conagra Brands,CAG,CAG US,Consumer Staples,Packaged Foods & Meats,23217,US,USD,Stock
Concho Resources,CXO,CXO US,Energy,Oil & Gas Exploration & Production,1358071,US,USD,Stock
ConocoPhillips,COP,COP US,Energy,Oil & Gas Exploration & Production,1163165,US,USD,Stock
Consolidated Edison,ED,ED US,Utilities,Electric Utilities,1047862,US,USD,Stock
Constellation Brands,STZ,STZ US,Consumer Staples,Distillers & Vintners,16918,US,USD,Stock
The Cooper Companies,COO,COO US,Health Care,Health Care Supplies,711404,US,USD,Stock
Copart Inc,CPRT,CPRT US,Industrials,Diversified Support Services,900075,US,USD,Stock
Corning Inc.,GLW,GLW US,Information Technology,Electronic Components,24741,US,USD,Stock
Costco Wholesale Corp.,COST,COST US,Consumer Staples,Hypermarkets & Super Centers,909832,US,USD,Stock
"Coty, Inc",COTY,COTY US,Consumer Staples,Personal Products,1024305,US,USD,Stock
Crown Castle International Corp.,CCI,CCI US,Real Estate,Specialized REITs,1051470,US,USD,Stock
CSX Corp.,CSX,CSX US,Industrials,Railroads,277948,US,USD,Stock
Cummins Inc.,CMI,CMI US,Industrials,Industrial Machinery,26172,US,USD,Stock
CVS Health,CVS,CVS US,Health Care,Health Care Services,64803,US,USD,Stock
D. R. Horton,DHI,DHI US,Consumer Discretionary,Homebuilding,882184,US,USD,Stock
Danaher Corp.,DHR,DHR US,Health Care,Health Care Equipment,313616,US,USD,Stock
Darden Restaurants,DRI,DRI US,Consumer Discretionary,Restaurants,940944,US,USD,Stock
DaVita Inc.,DVA,DVA US,Health Care,Health Care Facilities,927066,US,USD,Stock
Deere & Co.,DE,DE US,Industrials,Agricultural & Farm Machinery,315189,US,USD,Stock
Delta Air Lines Inc.,DAL,DAL US,Industrials,Airlines,27904,US,USD,Stock
Dentsply Sirona,XRAY,XRAY US,Health Care,Health Care Supplies,818479,US,USD,Stock
Devon Energy Corp.,DVN,DVN US,Energy,Oil & Gas Exploration & Production,1090012,US,USD,Stock
Diamondback Energy Inc,FANG,FANG US,Energy,Oil & Gas Exploration & Production,1539838,US,USD,Stock
Digital Realty Trust Inc,DLR,DLR US,Real Estate,Specialized REITs,1297996,US,USD,Stock
Discover Financial Services,DFS,DFS US,Financials,Consumer Finance,1393612,US,USD,Stock
Discovery Inc. Class A,DISCA,DISCA US,Communication Services,Broadcasting,1437107,US,USD,Stock
Discovery Inc. Class C,DISCK,DISCK US,Communication Services,Broadcasting,1437107,US,USD,Stock
Dish Network,DISH,DISH US,Communication Services,Cable & Satellite,1001082,US,USD,Stock
Dollar General,DG,DG US,Consumer Discretionary,General Merchandise Stores,29534,US,USD,Stock
Dollar Tree,DLTR,DLTR US,Consumer Discretionary,General Merchandise Stores,935703,US,USD,Stock
Dominion Energy,D,D US,Utilities,Electric Utilities,715957,US,USD,Stock
Dover Corp.,DOV,DOV US,Industrials,Industrial Machinery,29905,US,USD,Stock
DowDuPont,DWDP,DWDP US,Materials,Diversified Chemicals,1666700,US,USD,Stock
DTE Energy Co.,DTE,DTE US,Utilities,Multi-Utilities,936340,US,USD,Stock
Duke Realty Corp,DRE,DRE US,Real Estate,Industrial REITs,783280,US,USD,Stock
Duke Energy,DUK,DUK US,Utilities,Electric Utilities,1326160,US,USD,Stock
DXC Technology,DXC,DXC US,Information Technology,IT Consulting & Other Services,1688568,US,USD,Stock
E*Trade,ETFC,ETFC US,Financials,Investment Banking & Brokerage,1015780,US,USD,Stock
Eastman Chemical,EMN,EMN US,Materials,Diversified Chemicals,915389,US,USD,Stock
Eaton Corporation,ETN,ETN US,Industrials,Electrical Components & Equipment,1551182,US,USD,Stock
eBay Inc.,EBAY,EBAY US,Consumer Discretionary,Internet & Direct Marketing Retail,1065088,US,USD,Stock
Ecolab Inc.,ECL,ECL US,Materials,Specialty Chemicals,31462,US,USD,Stock
Edison Int'l,EIX,EIX US,Utilities,Electric Utilities,827052,US,USD,Stock
Edwards Lifesciences,EW,EW US,Health Care,Health Care Equipment,1099800,US,USD,Stock
Electronic Arts,EA,EA US,Communication Services,Interactive Home Entertainment,712515,US,USD,Stock
Emerson Electric Company,EMR,EMR US,Industrials,Electrical Components & Equipment,32604,US,USD,Stock
Entergy Corp.,ETR,ETR US,Utilities,Electric Utilities,65984,US,USD,Stock
EOG Resources,EOG,EOG US,Energy,Oil & Gas Exploration & Production,821189,US,USD,Stock
Equifax Inc.,EFX,EFX US,Industrials,Research & Consulting Services,33185,US,USD,Stock
Equinix,EQIX,EQIX US,Real Estate,Specialized REITs,1101239,US,USD,Stock
Equity Residential,EQR,EQR US,Real Estate,Residential REITs,906107,US,USD,Stock
"Essex Property Trust, Inc.",ESS,ESS US,Real Estate,Residential REITs,920522,US,USD,Stock
Estee Lauder Cos.,EL,EL US,Consumer Staples,Personal Products,1001250,US,USD,Stock
Evergy,EVRG,EVRG US,Utilities,Electric Utilities,1711269,US,USD,Stock
Eversource Energy,ES,ES US,Utilities,Multi-Utilities,72741,US,USD,Stock
Everest Re Group Ltd.,RE,RE US,Financials,Reinsurance,1095073,US,USD,Stock
Exelon Corp.,EXC,EXC US,Utilities,Multi-Utilities,1109357,US,USD,Stock
Expedia Group,EXPE,EXPE US,Consumer Discretionary,Internet & Direct Marketing Retail,1324424,US,USD,Stock
Expeditors,EXPD,EXPD US,Industrials,Air Freight & Logistics,746515,US,USD,Stock
Extra Space Storage,EXR,EXR US,Real Estate,Specialized REITs,1289490,US,USD,Stock
Exxon Mobil Corp.,XOM,XOM US,Energy,Integrated Oil & Gas,34088,US,USD,Stock
F5 Networks,FFIV,FFIV US,Information Technology,Communications Equipment,1048695,US,USD,Stock
"Facebook, Inc.",FB,FB US,Communication Services,Interactive Media & Services,1326801,US,USD,Stock
Fastenal Co,FAST,FAST US,Industrials,Building Products,815556,US,USD,Stock
Federal Realty Investment Trust,FRT,FRT US,Real Estate,Retail REITs,34903,US,USD,Stock
FedEx Corporation,FDX,FDX US,Industrials,Air Freight & Logistics,1048911,US,USD,Stock
Fidelity National Information Services,FIS,FIS US,Information Technology,Internet Software & Services,1136893,US,USD,Stock
Fifth Third Bancorp,FITB,FITB US,Financials,Regional Banks,35527,US,USD,Stock
FirstEnergy Corp,FE,FE US,Utilities,Electric Utilities,1031296,US,USD,Stock
First Republic Bank,FRC,FRC US,Financials,Regional Banks,1132979,US,USD,Stock
Fiserv Inc,FISV,FISV US,Information Technology,Internet Software & Services,798354,US,USD,Stock
FleetCor Technologies Inc,FLT,FLT US,Information Technology,Data Processing & Outsources Services,1175454,US,USD,Stock
FLIR Systems,FLIR,FLIR US,Information Technology,Electronic Equipment & Instruments,354908,US,USD,Stock
Flowserve Corporation,FLS,FLS US,Industrials,Industrial Machinery,30625,US,USD,Stock
Fluor Corp.,FLR,FLR US,Industrials,Construction & Engineering,1124198,US,USD,Stock
FMC Corporation,FMC,FMC US,Materials,Fertilizers & Agricultural Chemicals,37785,US,USD,Stock
Foot Locker Inc,FL,FL US,Consumer Discretionary,Apparel Retail,850209,US,USD,Stock
Ford Motor,F,F US,Consumer Discretionary,Automobile Manufacturers,37996,US,USD,Stock
Fortinet,FTNT,FTNT US,Information Technology,Systems Software,1262039,US,USD,Stock
Fortive Corp,FTV,FTV US,Industrials,Industrial Machinery,1659166,US,USD,Stock
Fortune Brands Home & Security,FBHS,FBHS US,Industrials,Building Products,1519751,US,USD,Stock
Franklin Resources,BEN,BEN US,Financials,Asset Management & Custody Banks,38777,US,USD,Stock
Freeport-McMoRan Inc.,FCX,FCX US,Materials,Copper,831259,US,USD,Stock
Gap Inc.,GPS,GPS US,Consumer Discretionary,Apparel Retail,39911,US,USD,Stock
Garmin Ltd.,GRMN,GRMN US,Consumer Discretionary,Consumer Electronics,1121788,US,USD,Stock
Gartner Inc,IT,IT US,Information Technology,IT Consulting & Other Services,749251,US,USD,Stock
General Dynamics,GD,GD US,Industrials,Aerospace & Defense,40533,US,USD,Stock
General Electric,GE,GE US,Industrials,Industrial Conglomerates,40545,US,USD,Stock
General Mills,GIS,GIS US,Consumer Staples,Packaged Foods & Meats,40704,US,USD,Stock
General Motors,GM,GM US,Consumer Discretionary,Automobile Manufacturers,1467858,US,USD,Stock
Genuine Parts,GPC,GPC US,Consumer Discretionary,Specialty Stores,40987,US,USD,Stock
Gilead Sciences,GILD,GILD US,Health Care,Biotechnology,882095,US,USD,Stock
Global Payments Inc.,GPN,GPN US,Information Technology,Data Processing & Outsourced Services,1123360,US,USD,Stock
Goldman Sachs Group,GS,GS US,Financials,Investment Banking & Brokerage,886982,US,USD,Stock
Goodyear Tire & Rubber,GT,GT US,Consumer Discretionary,Tires & Rubber,42582,US,USD,Stock
Grainger (W.W.) Inc.,GWW,GWW US,Industrials,Industrial Machinery,277135,US,USD,Stock
Halliburton Co.,HAL,HAL US,Energy,Oil & Gas Equipment & Services,45012,US,USD,Stock
Hanesbrands Inc,HBI,HBI US,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1359841,US,USD,Stock
Harley-Davidson,HOG,HOG US,Consumer Discretionary,Motorcycle Manufacturers,793952,US,USD,Stock
Harris Corporation,HRS,HRS US,Industrials,Aerospace & Defense,202058,US,USD,Stock
Hartford Financial Svc.Gp.,HIG,HIG US,Financials,Property & Casualty Insurance,874766,US,USD,Stock
Hasbro Inc.,HAS,HAS US,Consumer Discretionary,Leisure Products,46080,US,USD,Stock
HCA Holdings,HCA,HCA US,Health Care,Health Care Facilities,860730,US,USD,Stock
HCP Inc.,HCP,HCP US,Real Estate,Health Care REITs,765880,US,USD,Stock
Helmerich & Payne,HP,HP US,Energy,Oil & Gas Drilling,46765,US,USD,Stock
Henry Schein,HSIC,HSIC US,Health Care,Health Care Distributors,1000228,US,USD,Stock
The Hershey Company,HSY,HSY US,Consumer Staples,Packaged Foods & Meats,47111,US,USD,Stock
Hess Corporation,HES,HES US,Energy,Integrated Oil & Gas,4447,US,USD,Stock
Hewlett Packard Enterprise,HPE,HPE US,Information Technology,"Technology Hardware, Storage & Peripherals",1645590,US,USD,Stock
Hilton Worldwide Holdings Inc,HLT,HLT US,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1585689,US,USD,Stock
HollyFrontier Corp,HFC,HFC US,Energy,Oil & Gas Refining & Marketing,48039,US,USD,Stock
Hologic,HOLX,HOLX US,Health Care,Health Care Equipment,859737,US,USD,Stock
Home Depot,HD,HD US,Consumer Discretionary,Home Improvement Retail,354950,US,USD,Stock
Honeywell Int'l Inc.,HON,HON US,Industrials,Industrial Conglomerates,773840,US,USD,Stock
Hormel Foods Corp.,HRL,HRL US,Consumer Staples,Packaged Foods & Meats,48465,US,USD,Stock
Host Hotels & Resorts,HST,HST US,Real Estate,Hotel & Resort REITs,1070750,US,USD,Stock
HP Inc.,HPQ,HPQ US,Information Technology,"Technology Hardware, Storage & Peripherals",47217,US,USD,Stock
Humana Inc.,HUM,HUM US,Health Care,Managed Health Care,49071,US,USD,Stock
Huntington Bancshares,HBAN,HBAN US,Financials,Regional Banks,49196,US,USD,Stock
Huntington Ingalls Industries,HII,HII US,Industrials,Aerospace & Defense,1501585,US,USD,Stock
IDEXX Laboratories,IDXX,IDXX US,Health Care,Health Care Equipment,874716,US,USD,Stock
IHS Markit Ltd.,INFO,INFO US,Industrials,Research & Consulting Services,1598014,US,USD,Stock
Illinois Tool Works,ITW,ITW US,Industrials,Industrial Machinery,49826,US,USD,Stock
Illumina Inc,ILMN,ILMN US,Health Care,Life Sciences Tools & Services,1110803,US,USD,Stock
